v2.0 raw
bbaa d6d0 bfc6 bcbc b4f3 d1a7 d5c5 f6ce
a1a3 d6ec d7d4 c7e5 a1b6 b8b8 c7d7 a1b7
cbfb cdf9 b3b5 cde2 bfb4 c1cb bfb4 cbb5
ced2 c2f2 bcb8 b8f6 e9d9 d7d3 c8a5 c4e3
becd d4da b4cb b5d8 b2bb d2aa d7df b6af
ced2 bfb4 c4c7 b1df d4c2 cca8 b5c4 d5a4
c0b8 cde2 d3d0 bcb8 b8f6 c2f4 b6ab cef7
b5c4 b5c8 d7c5 b9cb bfcd d7df b5bd c4c7
b1df d4c2 cca8 d0eb b4a9 b9fd ccfa b5c0
d0eb ccf8 cfc2 c8a5 d3d6 c5c0 c9cf c8a5
b8b8 c7d7 cac7 d2bb b8f6 c5d6 d7d3 d7df
b9fd c8a5 d7d4 c8bb d2aa b7d1 cac2 d0a9
ced2 b1be c0b4 d2aa c8a5 b5c4 cbfb b2bb
bfcf d6bb bac3 c8c3 cbfb c8a5
